,text
60,no one speak to me i didn’t get eurovision tickets
61,Seriously - any takers!? #Eurovision I’ll hand deliver https://t.co/PlY8GI3xZQ
62,@Eurovision Any ticket update for the other shows please!
63,"Unfortunately we were unable to secure #Eurovision tickets. 😭 However, we'll still be in the city for the weekend and I'm sure we'll still have a great time. 🇬🇧"
64,"I thought Ireland’s song for the Eurovision was poor, but it’s better than the uks effort https://t.co/MSMi5150Jd"
65,"Live in the prime location for Eurovision, thinking about renting my apartment out for the weekend 🤣"
66,"Anyone else on an emotional rollercoaster 😂👀 - not touching my computer incase anything happens 😂😂

@bbceurovision @Eurovision  @Ticketmaster 

 #eurovison #Eurovision2023  #riselikeaphoenix https://t.co/WKWE4Rl0Va"
67,@JayAtkins66 Eurovision has produced some absolute bangers 🤣 I love my punk music and 90s comedies but anything camp I am there 😆🙌
68,"USA happy Bruno Fernandes Daily Quordle 407 Monday Celtics at Cavaliers 76ers at Pacers Razor NCW2023 Stanley Johnson Liverpool TheLastOfUs Eurovision IWD2023 snow RikMayall Sue Gray anthony taylor Mike Gapes ECHR Happy Holi Chris Rock Ofcom
#LoveVeganFood
https://t.co/r1C7e8qYLt"
69,I know I’ve been to the Liverpool arena already but I didn’t realise how small it is. Half the size of Lisbon’s and smaller than Malmö. Wish I remembered Copenhagen warehouse capacity. #Eurovision
70,"@Eurovision All the shows are sold out, people have queued for an hour to get in and see ""we can't find your tickets"" 🙄"
71,The Police - Every breath you take (1983)  #Eurovision  https://t.co/i4z34bwx7u
72,Was anyone successful? I failed multiple times. #Eurovision
73,@Eurovision Can you confirm if any tickets are left? You can still get into the queue for certain days but no actual tickets are available.
74,"@BigYeti019 @TomPatTweets @Eurovision The fairest solution would have been a ballot. 

I was really disappointed to see it was a general sale through ticketmaster because you know it’s near on impossible vs touts"
75,WHY did eurovision even consider using ticketmaster. We all knew it would be a waste of time. https://t.co/r4rammO4k4
76,Okay... so I'm not going #Eurovision  and this day cant get any worse https://t.co/ruutvgJepE
77,"I do love how the people posting about eurovision on my tl can be broken down into the following:

99% - Young Lib Dems 
1% - Lovely individual I know from down the pub"
78,"@bbceurovision Absolutely shambolic ticketing and was always going to be with TM involved. Hugely frustrating and disappointing for all the thousands of Eurovision fans who would happily queue for tix overnight to defeat the touts. Well, I would, anyway!"
79,Didn’t realise I had to actual re-mortgage my house to get @Eurovision tickets 🫠🫠🫠 #Eurovision2023
80,"Stupid Eurovision... didn't want to go anyway.

Huffs."
81,"@bbceurovision Half an hour after the show was announced as sold out, Ticketmaster eventually ends my queueing after 65mins - with the only option being to try to join a new queue for one of the other shows 🤦‍♂️.  
Dear oh dear @TicketmasterUK #Eurovision2023 #Eurovision https://t.co/73oBdHoThJ"
82,"People abusing Ticketmaster cos they didn't get Eurovision tickets.

Wow. 😂

 The demand for the show is probably 10x how many tickets they have. 😂  Only 6k tickets per show."
83,are semi final rehearsals all sold out?? someone tell me if i’m wasting my time trying for tickets #Eurovision
84,@tapmusic Not tweeting this soon as Eurovision tickets sell out 😉🙈
85,how do you all have the money for a eurovision ticket? Lol #Eurovision damn heating bills eating our budget here...would love to go to Eurovision
86,@TheLiamCooke I don't even know how it works. It repulses me. Not even bc it's Eurovision. Anybody that does it needs shooting.
87,@TicketmasterCS Hi my sister is an ambulant wheelchair user. I bought a ticket for Eurovision but in my name as I one of her carers Can you confirm this is ok?
88,"Eurovision 2023: Fans experience Ticketmaster error message as website crashes as tickets go on sale
https://t.co/zLLkzx1uGO"
89,"Hello I’m selling my Eurovision Song Contest Grand Final - Live Show tickets 
M&amp;S Bank Arena Liverpool - Liverpool. Send a dm if you’re interested. #Eurovision #Eurovision2023 #Eurovisiontickets"
90,pretty sure everton have a game at home on the day of the eurovision grand final lmaooo liverpool is gonna be packed
91,Is anyone interested in buying my extra 2 Eurovision ticket they are standing tickets selling the same price I bought them dm me if you’re willing to take them of me #Eurovision2023 #Eurovision
92,@mrjdsworld Love you for this! Didn't Inga go as well in 1993? Used to take people here as part of my Eurovision tour.
93,Indescribably devastated that we failed to get Eurovision tickets - hope others fare better? @thecolleencg ?
94,"@MattyClaxton82 Haha ☺️

Hardly use Twitter anymore, it’s back to being my echo chamber for venting 😛

I’m alright! Finally got a Eurovision ticket, so that’s a good start to a day? 😁 how you?"
95,"It let me in just to tell me there were no tickets left 😭
Time to un-strike that from the bucket list for a while #Eurovision"
96,"Made it to the front of the queue, no tickets left 💀💀💀 #Eurovision"
97,"@barrabest @Eurovision I'm going to Liverpool anyway, get yourself down a good gay bar, the craic will be mighty"
98,"What do we take away from this Eurovision ticket shitfest?

- Personalised tickets are a must
- A system needs to be in place to resell tickets and transfer ownership (preferably at minimal cost)
- Limits on ticket purchases must remain in place
- Don't fucking use Ticketmaster"
99,Another year that I'm not going to #Eurovision
